time,name,prediction
1,5580.jpg,39
2,7710.jpg,21
3,5817.jpg,30
4,7042.jpg,657
5,5793.jpg,22
6,6045.jpg,29
7,911.jpg,19
8,7455.jpg,56
9,6644.jpg,167
10,286.jpg,14
11,2220.jpg,9
12,2935.jpg,9
13,2936.jpg,16
14,5799.jpg,52
15,2922.jpg,15
16,4877.jpg,44
17,5359.jpg,39
18,4924.jpg,58
19,2146.jpg,21
20,2953.jpg,26
21,1874.jpg,16
22,4930.jpg,48
23,3697.jpg,7
24,4957.jpg,109
25,2259.jpg,163
26,7161.jpg,12
27,3501.jpg,75
28,6973.jpg,231
29,4498.jpg,14
30,7219.jpg,32
31,2951.jpg,11
32,5833.jpg,65
33,1537.jpg,96
34,6856.jpg,20
35,4929.jpg,48
36,2152.jpg,24
37,5824.jpg,20
38,7424.jpg,106
39,4086.jpg,12
40,6648.jpg,34
41,7671.jpg,76
42,702.jpg,33
43,5378.jpg,17
44,3494.jpg,41
45,6279.jpg,12
46,6713.jpg,150
47,4958.jpg,125
48,6810.jpg,13
49,3317.jpg,28
50,7678.jpg,186
51,2166.jpg,127
52,5567.jpg,66
53,6898.jpg,136
54,5849.jpg,38
55,321.jpg,15
56,5791.jpg,26
57,7387.jpg,46
58,6260.jpg,39
59,7262.jpg,19
60,295.jpg,46
61,7605.jpg,10
62,6272.jpg,124
63,4417.jpg,35
64,7650.jpg,62
65,7493.jpg,41
66,7067.jpg,39
67,6258.jpg,9
68,4288.jpg,107
69,5385.jpg,12
70,5573.jpg,34
71,6950.jpg,30
72,7522.jpg,79
73,7609.jpg,112
74,2036.jpg,36
75,3652.jpg,40
76,2194.jpg,46
77,2173.jpg,105
78,5919.jpg,32
79,5459.jpg,63
80,4302.jpg,113
81,3308.jpg,99
82,7701.jpg,20
83,5587.jpg,12
84,4496.jpg,18
85,7676.jpg,100
86,5937.jpg,16
87,3327.jpg,31
88,5939.jpg,9
89,2955.jpg,74
90,3314.jpg,57
91,2184.jpg,28
92,4294.jpg,164
93,331.jpg,22
94,2017.jpg,109
95,7131.jpg,94
96,6262.jpg,77
97,5802.jpg,22
98,6857.jpg,44
99,2916.jpg,130
100,5924.jpg,18
101,4915.jpg,68
102,2256.jpg,57
103,6047.jpg,50
104,2262.jpg,7
105,4906.jpg,77
106,2145.jpg,11
107,5458.jpg,27
108,343.jpg,18
109,2279.jpg,33
110,5596.jpg,25
111,2240.jpg,64
112,2195.jpg,14
113,7118.jpg,31
114,988.jpg,20
115,2176.jpg,183
116,4940.jpg,38
117,6285.jpg,91
118,7645.jpg,26
119,7521.jpg,45
120,4072.jpg,9
121,2016.jpg,20
122,7283.jpg,25
123,2288.jpg,23
124,7129.jpg,59
125,7596.jpg,254
126,6547.jpg,46
127,5514.jpg,77
128,3335.jpg,330
129,351.jpg,36
130,7146.jpg,36
131,3326.jpg,113
132,4118.jpg,17
133,6243.jpg,21
134,4908.jpg,36
135,6244.jpg,45
136,3271.jpg,22
137,7298.jpg,26
138,2178.jpg,18
139,7174.jpg,49
140,6760.jpg,77
141,7277.jpg,31
142,5568.jpg,30
143,4406.jpg,20
144,5566.jpg,38
145,4063.jpg,15
146,337.jpg,15
147,3329.jpg,125
148,5375.jpg,17
149,4084.jpg,13
150,4121.jpg,16
151,7443.jpg,172
152,7109.jpg,42
153,7709.jpg,24
154,905.jpg,37
155,5144.jpg,41
156,4499.jpg,7
157,4942.jpg,54
158,5367.jpg,116
159,7683.jpg,38
160,2284.jpg,29
161,7666.jpg,26
162,298.jpg,33
163,2147.jpg,22
164,4912.jpg,34
165,6050.jpg,20
166,6645.jpg,21
167,5826.jpg,31
168,3268.jpg,21
169,4921.jpg,15
170,7668.jpg,30
171,2014.jpg,11
172,4894.jpg,16
173,5597.jpg,71
174,6842.jpg,107
175,5579.jpg,35
176,6657.jpg,58
177,2268.jpg,43
178,4938.jpg,58
179,2926.jpg,24
180,3278.jpg,39
181,4079.jpg,28
182,4071.jpg,41
183,6548.jpg,15
184,7134.jpg,58
185,4881.jpg,28
186,7339.jpg,93
187,5574.jpg,81
188,2910.jpg,15
189,6274.jpg,18
190,5594.jpg,12
191,7486.jpg,89
192,5365.jpg,70
193,2237.jpg,22
194,6276.jpg,33
195,2282.jpg,87
196,7580.jpg,15
197,6811.jpg,188
198,3696.jpg,10
199,5838.jpg,99
200,6255.jpg,36
201,7539.jpg,41
202,2952.jpg,58
203,5595.jpg,16
204,2174.jpg,34
205,7462.jpg,129
206,7120.jpg,37
207,5829.jpg,192
208,5390.jpg,10
209,2244.jpg,20
210,1873.jpg,22
211,5512.jpg,60
212,4297.jpg,77
213,7693.jpg,73
214,7039.jpg,34
215,6985.jpg,97
216,7198.jpg,20
217,6049.jpg,61
218,4939.jpg,25
219,292.jpg,36
220,7295.jpg,38
